[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 acidzedd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 actappalled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 actionjack82: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 actualliam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adablair: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adacayii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adamadamadam03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adambomb1234: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adambreaksdown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adambuck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adamdbowman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adamdifool: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adamhughes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adamiansykes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adammbd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adampalmer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adasage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adew: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adhooker: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adit04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adnis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adoredpunk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adowicz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.433Z] DEBUG: 👤 adrian_r31: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 adrianantfarm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 adriancarrill0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 adrianjfaria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 adrianosimoes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aducara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 adultmeganplex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 adumy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 advda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aelswyth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aerieberry97: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aeshelby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aeufo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 afilmbydragon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 afxdd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 agedsigma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aggregatetim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aglaonema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 agu95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 agvsstina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aharvey97: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 ahawkes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aidandausey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aidanlaidlaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aidansfable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aidansullivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aidanw2001: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aiden_p6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aids_pat_case: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aifefandecinema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 airwolf86: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aisling_ann_xx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aiyanamiyuki: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 aj_glen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.434Z] DEBUG: 👤 ajtheydie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 aka_glooms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 akhenator: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 akjol45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 akosakosakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 akumat_t: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 akusekuu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alanataylo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 albinopigeon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 albusdumbaldor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alchemyst78: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 aldmouel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 ale1122: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 aleciaren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alelopnaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alemiaaau: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alenahug: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alesia111: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alex1997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alex333: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alex616: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alex__dixon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alex_daniel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alex_nishi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexambrizsucks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexeland: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexeptable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexgowon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexgule37: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexislvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexisstogner: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexjames11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexjean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexlecompte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexlevesque: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexmilidrag: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexndunn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.435Z] DEBUG: 👤 alexnull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alextice: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alextrebek: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alextwite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alexwoof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alexxdina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alfacinho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alfrenaco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 aliambriz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alibolly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 aliceintomadnes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 aliciagrana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alien51totti: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alienfetus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alisondunlop7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alisonsparty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alister_ch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alixgail: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 alixxxxxx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 allenjaymeson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 allessik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 000007676: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 000024: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 007maverick: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 00carib: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 00dino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 00pedro00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 00sean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 01ive01l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 01klaha666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 01tyler10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 0289345849: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 03mwoods: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 0400: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 04gtslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 04olismith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 04raptor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 06user: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 0752914202: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.436Z] DEBUG: 👤 07741785087: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0840842185: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 08choieunjun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 091827364554637: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0959kedi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 09luigar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 09msmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 09rolla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0_4qewt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0_cthulhu_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0_kayc1e_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0_mar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0_zubair_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0amb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0andr1ja_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0bamacare: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0bmm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0bs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0c3a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0dessa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0dul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0ghosttolerance: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0halilordu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0hjacob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0jf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0kayjulia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0liwi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0lliej4m3s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0lm0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0lver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0mer0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0mht7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0mobel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0murilow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0nico: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0nlycuffz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0nyxx_666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0resteia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.437Z] DEBUG: 👤 0rm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0rnc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0simandias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0sov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0space: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0szxu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0vcntz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0vcntz16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0x0ff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0xbrj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 0xhmza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10000airplanes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10000bakterier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 1000hz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 1001mundog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 100ants: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 100kcashmere: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10_mil_abelhas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10bigscarydogs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10challa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10kdub: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10ng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10thingsseen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10ur: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 10voltsam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 111lilyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 117epm117: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 11jay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 11nia11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 123mac10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 124s469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 12bowena: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 12bpunton: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 12jteece: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 13dylan18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 13erdem: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 14thaddlction: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.438Z] DEBUG: 👤 15dover20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 15siegela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 16bearz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 16gaborp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 16milesperhour: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 17edewey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 17oconjs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 180d_b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 180wash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 18cjw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1984editor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1998amritsingh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 19alice94: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 19cbetts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 19finnbp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 19katee2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1_qa4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1_sicko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1aidan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1an_05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1anthonycasey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1bisha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1br1ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1c3imp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1ertugrul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1ewan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1figure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1fxax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1gdizzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.439Z] DEBUG: 👤 1greive: Favorited 1 inputs -> 5x boost 
