[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alcott75: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alec_h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 aleccc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alecscott: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alejandrojf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alekseybusygin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alekssanchez: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alex_bjork_com: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alex_johnson922: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.274Z] DEBUG: 👤 alex_onov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexander_kuja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexandredb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexandriahaunt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexanerd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexbacon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexcampion: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexdean16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexdudimanche: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexerichsen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexfurssedonn: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexgreer99: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexis028: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexis_96: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexis__: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexisssmarion: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexjamesmackay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexpathe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexrg92: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexryl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexsantos25: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexserralcina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexthemoron: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alextosh1998: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexwheeler18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alexwilliams79: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alfran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alienboyfriend: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alieninside: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alienxart: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alika_mog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alisod: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alive4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 almightycrumpet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alon_tayar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alrightyo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alsaji: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alsmix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.275Z] DEBUG: 👤 alvaru: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 alxshw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 alynagaty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 alynasaurus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 alyxsk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amadapolis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amandaisea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amandalzhu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amateursoftboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amberasin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 ambientnoise: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 ambyclipse: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amcglynn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amelzk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 americandelhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 americandelhii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 ames780: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 ameskin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amirmohamed95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amparoaveces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amseic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amy_clark: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amybadu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 amyna_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 ana_011: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 00shorrors: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 021613: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 1216natalie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 1lumpsum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 22amelja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 24fps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 24karatdead: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 2zl9l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 300sosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 31st: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 33nzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 3foot6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 3lder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.276Z] DEBUG: 👤 470pilar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 492o9: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 4skin4hire: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 501a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 60secreviews: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 63topalian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 666hellboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 6evan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 70milimetros_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 78fahrnheit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 7fa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 7thcervical: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 815max: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 8lbonion: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 _1904: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 a2pcinema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 a_frame_in_time: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 a_k_h_g_m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aa_dqn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aaaaaugh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aalvesmurilo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aaroncharles18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aaroncurran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aaronthebridge: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 abadeer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 abdriel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 abelroxu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 aberov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 abetosdouglas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.277Z] DEBUG: 👤 abettin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 abhichatterjee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 abookofsymbols: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 abroxus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 abrrntcnvltn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 abu_harat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 accordingtocara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 aceeethinkin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 acespark: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 achimstrejac1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 aclezotte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 acolladou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 actualbookworm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 ad_romain: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.278Z] DEBUG: 👤 adakorrrr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adam563: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adam992: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adamevans95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adamneal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adamsandlerily: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adamski_c: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adamterrett: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adamwadam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adawg49: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adawgdude: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adcaplan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adeleblancsec: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adelitainparis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adellamour: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 ademption: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adezele: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adl_lrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adlerino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 admraddus13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adoig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adolfovil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adriakent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adrie51: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adrieni: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adryelcosmo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 adsikoko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 advantagesmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 aerology: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 aesile23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.279Z] DEBUG: 👤 aessa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 afader27: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 affamirez: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 afh1995: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aflore8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 afrench27: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 afrhodie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 afuchs1023: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 ag1010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 ag2905: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agatabakensztos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agentscarn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aggieh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agibbonist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aging_broad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agnese_cossu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agoddamnedangel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agodoy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agreenmirage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agusayavedra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agustinbatalla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 agvstinav: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 ahendrila: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 ahmcphail: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 ahorkarme: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 ahviana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aiazawa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aidanduck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aikade: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aikinine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aimar21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aimboz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aindanao: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 airbuddwyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aisha444: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.280Z] DEBUG: 👤 aishastevensy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 ajaxganz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 ajisco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 ajm313: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 ajohnson0109: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 ajs0203: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 ajsnyder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 akajeannette: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 akazaya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 akirataqueda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 akshansh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 akshatmishra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 al83: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 aladyinthemeads: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alainb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alan_mamruth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alanhunter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alannatyre: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alaunohda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alb981: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 albaron: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 albatros_06: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 albatrosseatsap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 albertodorsi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 albertrex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alcottt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 aldavs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 aldomntg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 aleappiani: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 aleboh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alecbernal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alecuevas08: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 aleen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alejandromorale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.281Z] DEBUG: 👤 alemanc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 aleskyanne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alessandro_96: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alessandro_msnt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alessandroteo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alessd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alessiospinelli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alex114: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alex_eubanks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alex_tstnr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.282Z] DEBUG: 👤 alex_untitled: Favorited 1 inputs -> 5x boost 
