[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0pal1ty1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0phoeniix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0portuncrisis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0pun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0rangejuicee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0rosak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0rwel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0shytmyeyess: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0stara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0t7_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0tara0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0tash7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0thello: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0uissa1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0urnaee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0ut_soul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0wsumwer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0zioma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0zzy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 1000ene: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 1000kk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 100clara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 100degreee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 100mal10000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 100tifiika: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 101films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 102uynhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 1080p_adhd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 10ceren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 10ishqaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 10jamesorrst: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.270Z] DEBUG: 👤 10khaki: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 10milascale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 10prejwomen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 10sshika: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 10thcabin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 10thof12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 1111iggy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 1111zahi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111aceeno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111arabella: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111eleffante: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111giovanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111ia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111jas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111kittykay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 111val: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 119ad2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11_urthebest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11ana11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11cerysw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11hindx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11ktvil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11nova: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11spacecadet33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11thandbroadway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 11tilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 12345gd124: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 1234moi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 123aly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 123bojana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 123chachou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 123cintia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.271Z] DEBUG: 👤 123iamela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.272Z] DEBUG: 👤 123juliap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.272Z] DEBUG: 👤 123miriam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.272Z] DEBUG: 👤 _0x1lvsng_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.272Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:31:35.272Z] INFO:   1043: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:31:35.272Z] INFO:   1048: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:31:35.272Z] INFO:   1098: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:31:35.272Z] INFO:   118055: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:31:35.272Z] INFO:   123353: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:31:35.272Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:31:39.108Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:31:39.111Z] INFO: 🎯 Found 1984 candidate movies 
[2025-11-27T04:31:39.111Z] INFO: ✅ 1162 candidates after filtering (min 2 interactions) 
[2025-11-27T04:31:39.111Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-27T04:31:39.152Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:31:39.155Z] INFO: 🎯 Found 1984 candidate movies 
[2025-11-27T04:31:39.156Z] INFO: ✅ 1162 candidates after filtering (min 2 interactions) 
[2025-11-27T04:31:39.156Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-27T04:31:41.471Z] INFO: 📈 Avg popularity rank: 1493.1 (lower = more popular) 
[2025-11-27T04:31:41.471Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:31:41.472Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-27T04:31:41.473Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:31:41.473Z] INFO: 1. 10 Things I Hate About You (score: 279.00, popularity rank: 25) 
[2025-11-27T04:31:41.473Z] INFO: 2. La La Land (score: 224.00, popularity rank: 5) 
[2025-11-27T04:31:41.473Z] INFO: 3. Call Me by Your Name (score: 221.00, popularity rank: 51) 
[2025-11-27T04:31:41.473Z] INFO: 4. Howl’s Moving Castle (score: 215.00, popularity rank: 91) 
[2025-11-27T04:31:41.473Z] INFO: 5. The Notebook (score: 214.00, popularity rank: 103) 
[2025-11-27T04:31:41.475Z] INFO: 📈 Avg popularity rank: 1493.1 (lower = more popular) 
[2025-11-27T04:31:41.476Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:31:41.476Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-27T04:31:41.476Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:31:41.476Z] INFO: 1. 10 Things I Hate About You (score: 279.00, popularity rank: 25) 
[2025-11-27T04:31:41.476Z] INFO: 2. La La Land (score: 224.00, popularity rank: 5) 
[2025-11-27T04:31:41.476Z] INFO: 3. Call Me by Your Name (score: 221.00, popularity rank: 51) 
[2025-11-27T04:31:41.476Z] INFO: 4. Howl’s Moving Castle (score: 215.00, popularity rank: 91) 
[2025-11-27T04:31:41.476Z] INFO: 5. The Notebook (score: 214.00, popularity rank: 103) 
[2025-11-27T04:32:23.625Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:32:23.626Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:32:23.627Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:32:23.627Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:32:23.627Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:32:23.627Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:32:23.628Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:32:23.628Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:32:23.628Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:32:23.628Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:32:23.696Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:32:23.698Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:32:23.761Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:32:23.765Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:32:23.830Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:32:23.833Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:32:23.899Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:32:23.900Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:32:23.968Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:32:23.969Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:32:24.034Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:32:24.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:32:24.102Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:32:24.103Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:32:24.168Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:32:24.168Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:32:24.168Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:32:24.168Z] DEBUG: 👤 144: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 207: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 1017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 1539: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 1864: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 1913: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 2209: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 2290: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 2838: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 5523: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 12337: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 31075: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 55321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 69420: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 89634: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 161141: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 191680: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 192847: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 210469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 897213: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 1000101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.169Z] DEBUG: 👤 1212123: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 1514570: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 10101558: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 17437532: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 17661565: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 20017632: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 20222021: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 21100094: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 24152200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 244466666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 1234567890: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 apparentlyasad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 atjonah: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 bjopp: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 callum0k: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 davizinx_x: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 elcisco: Liked 3 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 emrehantaha07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 galinskyxo: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 jared_dean: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 jspear34: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 justbe333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.170Z] DEBUG: 👤 landon129934: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 ot4ibi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 reebekuh: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 yahiakaram: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 aud0_0: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 binglandung: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 egi_mal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 ibrahimhamed99: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 johanlibert7: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 mendesjoshua: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 milanello: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 mmaiwenn: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 mysticcake: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 peteva: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 rcihad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 vasagavavv: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 volternoomi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 3li_exezzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 000xiu000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 005mm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 00_div: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 00metalhead00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 00sxliv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 00xmlgx00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 01cgeoghegan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 01klutz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 0408025: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 05alma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 07rock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.171Z] DEBUG: 👤 083050k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0badkidstuff0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0dessey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0drakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0ente0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0fficialpaiige: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0hh_tea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0ldbat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0megaman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0nlineg1rl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0oo0o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0the_anarchist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0w1tt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 0xz3n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 1000cats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 100deathproof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 100garbage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 100komma7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 100rahims: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 10hugo23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 10onpump666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 10stack: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 10vale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 11111111111a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 111fabrizio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 112feuerwehr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 123456789e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 123rosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 13doves: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 13ivies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.172Z] DEBUG: 👤 13kxyluh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 13pluto13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 13visions: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1408__mohamed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 143__rd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 14ana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 15minutewarning: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 16harry: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 17pol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1800redjuly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1954film: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1966jpgr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1970cultleader: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1974slaughter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 197gtuekenny: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1985blvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1997holiics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 19rachelhb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1bunn1e_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1buprofen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1dien_bucolique: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.173Z] DEBUG: 👤 1i1y0har3: Favorited 1 inputs -> 5x boost 
